SMTS	SMUBRTRM	SEX
Brain	hypothalamus	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Blood Vessel	ascending aorta	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Blood Vessel	coronary artery	M
Thyroid	thyroid gland	M
Breast	breast epithelium	M
Liver	right lobe of liver	M
Adipose Tissue	omental fat pad	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Brain	cerebellum	M
Blood	venous blood	F
Skin	fibroblast	F
Adipose Tissue	subcutaneous adipose tissue	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Muscle	gastrocnemius medialis	F
Salivary Gland	anterior lingual gland	F
Lung	upper lobe of left lung	F
Breast	breast epithelium	F
Thyroid	thyroid gland	F
Heart	left ventricle myocardium	F
Blood Vessel	coronary artery	F
Heart	right atrium auricular region	F
Liver	right lobe of liver	F
Pancreas	body of pancreas	F
Adipose Tissue	omental fat pad	F
Esophagus	gastroesophageal sphincter	F
Colon	sigmoid colon	F
Skin	suprapubic skin	F
Esophagus	esophagus muscularis mucosa	F
Uterus	uterus	F
Colon	transverse colon	F
Blood	venous blood	F
Skin	fibroblast	F
Brain	dorsolateral prefrontal cortex	F
Brain	cerebellum	F
Brain	Ammons horn	F
Brain	substantia nigra	F
Brain	anterior cingulate cortex	F
Brain	caudate nucleus	F
Brain	nucleus accumbens	F
Brain	putamen	F
Brain	hypothalamus	F
Brain	first cervical spinal cord segment	F
Skin	lower leg skin	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Muscle	gastrocnemius medialis	F
Adipose Tissue	subcutaneous adipose tissue	F
Heart	right atrium auricular region	F
Lung	upper lobe of left lung	F
Thyroid	thyroid gland	F
Blood Vessel	ascending aorta	F
Liver	right lobe of liver	F
Adipose Tissue	omental fat pad	F
Pancreas	body of pancreas	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	esophagus squamous epithelium	F
Ovary	female gonad	F
Skin	suprapubic skin	F
Breast	breast epithelium	F
Pituitary	pituitary gland	F
Brain	cerebellum	F
Brain	frontal cortex	F
Blood	venous blood	M
Skin	fibroblast	M
Spleen	spleen	M
Lung	upper lobe of left lung	M
Thyroid	thyroid gland	M
Breast	breast epithelium	M
Adipose Tissue	omental fat pad	M
Skin	suprapubic skin	M
Prostate	prostate gland	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Stomach	stomach	M
Colon	sigmoid colon	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Blood	venous blood	F
Uterus	uterus	F
Heart	right atrium auricular region	F
Breast	breast epithelium	F
Blood Vessel	ascending aorta	F
Thyroid	thyroid gland	F
Heart	left ventricle myocardium	F
Blood Vessel	coronary artery	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	esophagus squamous epithelium	F
Adipose Tissue	omental fat pad	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Esophagus	gastroesophageal sphincter	F
Pancreas	body of pancreas	F
Blood Vessel	tibial artery	F
Stomach	stomach	F
Spleen	spleen	F
Salivary Gland	anterior lingual gland	F
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Skin	suprapubic skin	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Lung	upper lobe of left lung	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Adipose Tissue	omental fat pad	M
Pancreas	body of pancreas	M
Liver	right lobe of liver	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus squamous epithelium	M
Adrenal Gland	adrenal gland	M
Testis	testis	M
Colon	transverse colon	M
Colon	sigmoid colon	M
Brain	cerebellum	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	anterior cingulate cortex	M
Brain	nucleus accumbens	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Prostate	prostate gland	M
Testis	testis	M
Breast	breast epithelium	M
Thyroid	thyroid gland	M
Heart	right atrium auricular region	M
Blood Vessel	ascending aorta	M
Blood Vessel	coronary artery	M
Lung	upper lobe of left lung	M
Liver	right lobe of liver	M
Heart	left ventricle myocardium	M
Kidney	cortex of kidney	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Adipose Tissue	omental fat pad	M
Esophagus	gastroesophageal sphincter	M
Colon	transverse colon	M
Skin	suprapubic skin	M
Small Intestine	Peyers patch	M
Adrenal Gland	adrenal gland	M
Colon	sigmoid colon	M
Pituitary	pituitary gland	M
Brain	cerebellum	M
Blood	venous blood	M
Skin	fibroblast	M
Thyroid	thyroid gland	M
Blood Vessel	ascending aorta	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Adipose Tissue	omental fat pad	M
Pancreas	body of pancreas	M
Skin	suprapubic skin	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Colon	transverse colon	M
Colon	sigmoid colon	M
Skin	lower leg skin	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Blood	venous blood	F
Skin	fibroblast	F
Adrenal Gland	adrenal gland	F
Thyroid	thyroid gland	F
Adipose Tissue	omental fat pad	F
Ovary	female gonad	F
Vagina	vagina	F
Uterus	uterus	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	gastroesophageal sphincter	F
Esophagus	esophagus squamous epithelium	F
Stomach	stomach	F
Spleen	spleen	F
Breast	breast epithelium	F
Skin	suprapubic skin	F
Small Intestine	Peyers patch	F
Colon	sigmoid colon	F
Colon	transverse colon	F
Muscle	gastrocnemius medialis	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Blood	venous blood	M
Skin	fibroblast	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Spleen	spleen	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Pancreas	body of pancreas	M
Blood Vessel	ascending aorta	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus muscularis mucosa	M
Colon	sigmoid colon	M
Testis	testis	M
Salivary Gland	anterior lingual gland	M
Colon	transverse colon	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Heart	right atrium auricular region	M
Thyroid	thyroid gland	M
Adipose Tissue	omental fat pad	M
Colon	sigmoid colon	M
Skin	suprapubic skin	M
Testis	testis	M
Salivary Gland	anterior lingual gland	M
Brain	frontal cortex	M
Brain	cerebellum	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Skin	fibroblast	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Salivary Gland	anterior lingual gland	M
Breast	breast epithelium	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Blood Vessel	ascending aorta	M
Blood Vessel	coronary artery	M
Lung	upper lobe of left lung	M
Skin	suprapubic skin	M
Pancreas	body of pancreas	M
Spleen	spleen	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Prostate	prostate gland	M
Testis	testis	M
Stomach	stomach	M
Colon	transverse colon	M
Colon	sigmoid colon	M
Small Intestine	Peyers patch	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	Ammons horn	M
Brain	first cervical spinal cord segment	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Breast	breast epithelium	M
Thyroid	thyroid gland	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Skin	suprapubic skin	M
Blood Vessel	ascending aorta	M
Adipose Tissue	omental fat pad	M
Liver	right lobe of liver	M
Pancreas	body of pancreas	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Spleen	spleen	M
Kidney	cortex of kidney	M
Prostate	prostate gland	M
Colon	sigmoid colon	M
Colon	transverse colon	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Brain	dorsolateral prefrontal cortex	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	hypothalamus	M
Skin	suprapubic skin	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Salivary Gland	anterior lingual gland	M
Adipose Tissue	omental fat pad	M
Testis	testis	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Brain	cerebellum	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	caudate nucleus	M
Brain	first cervical spinal cord segment	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Breast	breast epithelium	M
Thyroid	thyroid gland	M
Testis	testis	M
Lung	upper lobe of left lung	M
Adipose Tissue	omental fat pad	M
Pituitary	pituitary gland	M
Brain	frontal cortex	M
Skin	fibroblast	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Lung	upper lobe of left lung	M
Heart	right atrium auricular region	M
Blood Vessel	coronary artery	M
Esophagus	esophagus muscularis mucosa	M
Prostate	prostate gland	M
Breast	breast epithelium	M
Skin	suprapubic skin	M
Pituitary	pituitary gland	M
Brain	frontal cortex	M
Brain	cerebellum	M
Skin	fibroblast	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Heart	right atrium auricular region	M
Lung	upper lobe of left lung	M
Thyroid	thyroid gland	M
Adipose Tissue	omental fat pad	M
Skin	suprapubic skin	M
Liver	right lobe of liver	M
Pancreas	body of pancreas	M
Prostate	prostate gland	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus squamous epithelium	M
Blood	venous blood	M
Skin	fibroblast	M
Adrenal Gland	adrenal gland	M
Thyroid	thyroid gland	M
Adipose Tissue	omental fat pad	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Stomach	stomach	M
Small Intestine	Peyers patch	M
Colon	transverse colon	M
Colon	sigmoid colon	M
Pancreas	body of pancreas	M
Skin	suprapubic skin	M
Breast	breast epithelium	M
Testis	testis	M
Prostate	prostate gland	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Blood Vessel	tibial artery	M
Blood	venous blood	F
Skin	fibroblast	F
Muscle	gastrocnemius medialis	F
Adrenal Gland	adrenal gland	F
Adipose Tissue	subcutaneous adipose tissue	F
Skin	lower leg skin	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Thyroid	thyroid gland	F
Adipose Tissue	omental fat pad	F
Blood Vessel	ascending aorta	F
Heart	right atrium auricular region	F
Blood Vessel	coronary artery	F
Heart	left ventricle myocardium	F
Breast	breast epithelium	F
Esophagus	gastroesophageal sphincter	F
Pancreas	body of pancreas	F
Uterus	uterus	F
Ovary	female gonad	F
Skin	suprapubic skin	F
Vagina	vagina	F
Small Intestine	Peyers patch	F
Colon	transverse colon	F
Colon	sigmoid colon	F
Skin	fibroblast	F
Brain	cerebellum	F
Brain	Ammons horn	F
Brain	caudate nucleus	F
Brain	first cervical spinal cord segment	F
Skin	suprapubic skin	F
Adipose Tissue	omental fat pad	F
Lung	upper lobe of left lung	F
Uterus	uterus	F
Skin	lower leg skin	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Brain	frontal cortex	F
Blood	venous blood	M
Skin	fibroblast	M
Spleen	spleen	M
Breast	breast epithelium	M
Thyroid	thyroid gland	M
Blood Vessel	ascending aorta	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Blood Vessel	coronary artery	M
Adipose Tissue	omental fat pad	M
Skin	suprapubic skin	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Stomach	stomach	M
Prostate	prostate gland	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Skin	lower leg skin	M
Skin	fibroblast	M
Adrenal Gland	adrenal gland	M
Spleen	spleen	M
Muscle	gastrocnemius medialis	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Skin	suprapubic skin	M
Adipose Tissue	omental fat pad	M
Pancreas	body of pancreas	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Liver	right lobe of liver	M
Small Intestine	Peyers patch	M
Colon	sigmoid colon	M
Colon	transverse colon	M
Testis	testis	M
Prostate	prostate gland	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Blood Vessel	ascending aorta	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Thyroid	thyroid gland	M
Pancreas	body of pancreas	M
Adipose Tissue	omental fat pad	M
Breast	breast epithelium	M
Testis	testis	M
Prostate	prostate gland	M
Colon	sigmoid colon	M
Brain	cerebellum	M
Pituitary	pituitary gland	M
Blood	venous blood	F
Brain	dorsolateral prefrontal cortex	F
Brain	anterior cingulate cortex	F
Brain	caudate nucleus	F
Brain	nucleus accumbens	F
Brain	putamen	F
Brain	hypothalamus	F
Brain	first cervical spinal cord segment	F
Thyroid	thyroid gland	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Heart	right atrium auricular region	F
Blood Vessel	tibial artery	F
Nerve	tibial nerve	F
Skin	suprapubic skin	F
Esophagus	esophagus squamous epithelium	F
Stomach	stomach	F
Uterus	uterus	F
Brain	cerebellum	F
Brain	frontal cortex	F
Pituitary	pituitary gland	F
Blood	venous blood	M
Skin	fibroblast	M
Skin	suprapubic skin	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Thyroid	thyroid gland	M
Adipose Tissue	omental fat pad	M
Testis	testis	M
Esophagus	esophagus squamous epithelium	M
Pancreas	body of pancreas	M
Spleen	spleen	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Blood Vessel	ascending aorta	M
Esophagus	gastroesophageal sphincter	M
Lung	upper lobe of left lung	M
Colon	transverse colon	M
Salivary Gland	anterior lingual gland	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	Ammons horn	M
Brain	amygdala	M
Brain	nucleus accumbens	M
Brain	hypothalamus	M
Blood Vessel	ascending aorta	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Nerve	tibial nerve	M
Skin	lower leg skin	M
Liver	right lobe of liver	M
Blood Vessel	tibial artery	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Skin	suprapubic skin	M
Thyroid	thyroid gland	M
Prostate	prostate gland	M
Lung	upper lobe of left lung	M
Breast	breast epithelium	M
Kidney	cortex of kidney	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus squamous epithelium	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	suprapubic skin	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Testis	testis	M
Blood Vessel	ascending aorta	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Adipose Tissue	omental fat pad	M
Prostate	prostate gland	M
Stomach	stomach	M
Brain	cerebellum	M
Brain	frontal cortex	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	Ammons horn	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Heart	right atrium auricular region	M
Lung	upper lobe of left lung	M
Liver	right lobe of liver	M
Kidney	cortex of kidney	M
Esophagus	gastroesophageal sphincter	M
Skin	suprapubic skin	M
Stomach	stomach	M
Colon	sigmoid colon	M
Colon	transverse colon	M
Breast	breast epithelium	M
Testis	testis	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Brain	dorsolateral prefrontal cortex	M
Brain	Ammons horn	M
Brain	anterior cingulate cortex	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	first cervical spinal cord segment	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Thyroid	thyroid gland	M
Liver	right lobe of liver	M
Adipose Tissue	omental fat pad	M
Adrenal Gland	adrenal gland	M
Prostate	prostate gland	M
Colon	sigmoid colon	M
Colon	transverse colon	M
Stomach	stomach	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Testis	testis	M
Skin	suprapubic skin	M
Salivary Gland	anterior lingual gland	M
Brain	cerebellum	M
Pituitary	pituitary gland	M
Blood	lymphoblast	M
Blood	venous blood	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	first cervical spinal cord segment	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Blood Vessel	tibial artery	M
Skin	suprapubic skin	M
Thyroid	thyroid gland	M
Blood Vessel	ascending aorta	M
Blood Vessel	coronary artery	M
Heart	left ventricle myocardium	M
Liver	right lobe of liver	M
Lung	upper lobe of left lung	M
Adipose Tissue	omental fat pad	M
Esophagus	esophagus squamous epithelium	M
Adrenal Gland	adrenal gland	M
Kidney	cortex of kidney	M
Breast	breast epithelium	M
Testis	testis	M
Prostate	prostate gland	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Brain	cerebellum	M
Blood	lymphoblast	M
Blood	venous blood	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Testis	testis	M
Adipose Tissue	omental fat pad	M
Thyroid	thyroid gland	M
Blood Vessel	ascending aorta	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Lung	upper lobe of left lung	M
Esophagus	esophagus squamous epithelium	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus muscularis mucosa	M
Skin	suprapubic skin	M
Colon	sigmoid colon	M
Colon	transverse colon	M
Small Intestine	Peyers patch	M
Pituitary	pituitary gland	M
Brain	frontal cortex	M
Brain	cerebellum	M
Blood	venous blood	M
Brain	anterior cingulate cortex	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Heart	left ventricle myocardium	M
Lung	upper lobe of left lung	M
Blood Vessel	coronary artery	M
Thyroid	thyroid gland	M
Blood Vessel	ascending aorta	M
Esophagus	esophagus squamous epithelium	M
Breast	breast epithelium	M
Esophagus	gastroesophageal sphincter	M
Adipose Tissue	omental fat pad	M
Liver	right lobe of liver	M
Testis	testis	M
Skin	suprapubic skin	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	lymphoblast	M
Blood	venous blood	M
Brain	substantia nigra	M
Brain	anterior cingulate cortex	M
Brain	putamen	M
Brain	first cervical spinal cord segment	M
Muscle	gastrocnemius medialis	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Blood Vessel	tibial artery	M
Thyroid	thyroid gland	M
Adipose Tissue	omental fat pad	M
Skin	suprapubic skin	M
Prostate	prostate gland	M
Testis	testis	M
Blood Vessel	ascending aorta	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Blood Vessel	coronary artery	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus squamous epithelium	M
Colon	sigmoid colon	M
Breast	breast epithelium	M
Brain	cerebellum	M
Pituitary	pituitary gland	M
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Brain	Ammons horn	F
Brain	nucleus accumbens	F
Brain	first cervical spinal cord segment	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Skin	suprapubic skin	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Muscle	gastrocnemius medialis	F
Liver	right lobe of liver	F
Thyroid	thyroid gland	F
Lung	upper lobe of left lung	F
Blood Vessel	ascending aorta	F
Heart	right atrium auricular region	F
Heart	left ventricle myocardium	F
Esophagus	esophagus squamous epithelium	F
Breast	breast epithelium	F
Ovary	female gonad	F
Vagina	vagina	F
Adipose Tissue	omental fat pad	F
Brain	cerebellum	F
Brain	frontal cortex	F
Pituitary	pituitary gland	F
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	Ammons horn	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Skin	suprapubic skin	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Skin	lower leg skin	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Blood Vessel	ascending aorta	M
Blood Vessel	coronary artery	M
Pituitary	pituitary gland	M
Brain	frontal cortex	M
Brain	cerebellum	M
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Brain	dorsolateral prefrontal cortex	F
Brain	cerebellum	F
Brain	Ammons horn	F
Brain	substantia nigra	F
Brain	anterior cingulate cortex	F
Brain	amygdala	F
Brain	caudate nucleus	F
Brain	nucleus accumbens	F
Brain	putamen	F
Brain	hypothalamus	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Nerve	tibial nerve	F
Muscle	gastrocnemius medialis	F
Skin	suprapubic skin	F
Lung	upper lobe of left lung	F
Thyroid	thyroid gland	F
Heart	left ventricle myocardium	F
Heart	right atrium auricular region	F
Blood Vessel	ascending aorta	F
Esophagus	gastroesophageal sphincter	F
Esophagus	esophagus muscularis mucosa	F
Adipose Tissue	omental fat pad	F
Kidney	cortex of kidney	F
Ovary	female gonad	F
Vagina	vagina	F
Brain	cerebellum	F
Brain	frontal cortex	F
Pituitary	pituitary gland	F
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Brain	cerebellum	F
Brain	anterior cingulate cortex	F
Brain	caudate nucleus	F
Brain	putamen	F
Brain	hypothalamus	F
Brain	first cervical spinal cord segment	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Blood Vessel	tibial artery	F
Thyroid	thyroid gland	F
Muscle	gastrocnemius medialis	F
Adipose Tissue	omental fat pad	F
Esophagus	esophagus squamous epithelium	F
Ovary	female gonad	F
Skin	suprapubic skin	F
Brain	cerebellum	F
Brain	frontal cortex	F
Pituitary	pituitary gland	F
Blood	lymphoblast	M
Blood	venous blood	M
Heart	left ventricle myocardium	M
Blood Vessel	coronary artery	M
Lung	upper lobe of left lung	M
Blood Vessel	ascending aorta	M
Spleen	spleen	M
Adrenal Gland	adrenal gland	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Colon	sigmoid colon	M
Stomach	stomach	M
Colon	transverse colon	M
Breast	breast epithelium	M
Skin	suprapubic skin	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Skin	fibroblast	F
Skin	lower leg skin	F
Muscle	gastrocnemius medialis	F
Blood Vessel	tibial artery	F
Pancreas	body of pancreas	F
Thyroid	thyroid gland	F
Skin	suprapubic skin	F
Breast	breast epithelium	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	gastroesophageal sphincter	F
Adipose Tissue	omental fat pad	F
Stomach	stomach	F
Ovary	female gonad	F
